Date,Open,High,Low,Close,Volume
5/20/15 16:00,47.56,47.56,42.97,43.06,51460347
5/21/15 16:00,43.18,43.39,42.4,42.47,23895773
5/22/15 16:00,42.7,42.93,42.02,42.61,16113065
5/26/15 16:00,43.05,43.09,41.36,41.56,17481066
5/27/15 16:00,41.64,42.45,41.6,42.24,13017827
5/28/15 16:00,42.27,42.5,41.77,41.97,9238835
5/29/15 16:00,41.68,42.6,41.32,42.37,13236123
6/1/15 16:00,42.61,44.38,42.09,44.18,21917072
6/2/15 16:00,43.34,44.11,43.04,43.78,14832921
6/3/15 16:00,43.35,43.91,43.01,43.13,13272584
6/4/15 16:00,43.05,43.98,41.88,42.17,14128026
6/5/15 16:00,42.13,42.58,41.71,41.72,9951149
6/8/15 16:00,41.17,41.24,39.27,39.86,25757794
6/9/15 16:00,38.8,40.72,38.45,40.33,27024764
6/10/15 16:00,40.22,41.21,39.7,40.43,15731942
6/11/15 16:00,40.75,41.26,39.94,40.02,10116732
6/12/15 16:00,39.81,41,39.76,40.71,10333824
6/15/15 16:00,40.43,41,40.01,40.07,8830268
6/16/15 16:00,40.13,40.32,39.32,39.48,9212092
6/17/15 16:00,39.28,40.09,38.91,39.88,9567438
6/18/15 16:00,39.88,40.22,39.61,39.98,10647022
6/19/15 16:00,40.33,41.89,40.3,41.56,20198313
6/22/15 16:00,42.92,43.25,42.24,43.03,15120162
6/23/15 16:00,42.99,43.42,42.35,42.73,10701960
6/24/15 16:00,42.67,42.92,42.07,42.24,6895903
6/25/15 16:00,42.64,43.42,42.2,42.24,8174154
6/26/15 16:00,42.42,42.58,41.33,41.44,9819882
6/29/15 16:00,40.77,41.32,39.59,39.75,17651705
6/30/15 16:00,40.2,40.6,39.93,39.94,11184512
7/1/15 16:00,40.62,40.9,37.8,38.8,24907070
7/2/15 16:00,38.92,39.81,38.4,39.03,11080020
7/6/15 16:00,39.09,40,39.08,39.73,9157738
7/7/15 16:00,39.93,40.74,39.26,40.67,10375901
7/8/15 16:00,40.3,40.31,39.14,39.31,11193029
7/9/15 16:00,39.84,40.28,39.66,39.67,8490876
7/10/15 16:00,40.51,41.64,40.5,41.21,16451679
7/13/15 16:00,41.96,42.72,41.96,42.42,12076978
7/14/15 16:00,42.04,42.46,41.29,42.06,12701464
7/15/15 16:00,41.39,42.22,40.39,41.54,17922765
7/16/15 16:00,41.81,42.22,41.3,41.39,12111338
7/17/15 16:00,41.45,41.84,41.24,41.4,9735964
7/20/15 16:00,41.55,41.71,40.44,40.55,7645875
7/21/15 16:00,40.5,41.3,40.49,40.9,7300014
7/22/15 16:00,40.96,41.61,40.96,41.43,8302897
7/23/15 16:00,42.78,43.81,42,42.61,16579876
7/24/15 16:00,43,43.11,39.62,39.63,20152599
7/27/15 16:00,39.63,40.81,38.9,40.14,12071366
7/28/15 16:00,40.18,41.38,40.18,41.17,8186041
7/29/15 16:00,41.09,41.33,40.44,40.73,6801435
7/30/15 16:00,40.58,40.93,39.92,40.27,5855845
7/31/15 16:00,40.53,40.54,39.88,40.1,6955874
8/3/15 16:00,40.24,41.85,40.21,41.71,9261863
8/4/15 16:00,42.15,42.77,41.88,42.74,13354267
8/5/15 16:00,42.85,43.3,42.59,42.96,7581022
8/6/15 16:00,43.25,43.45,41.76,42.18,7395473
8/7/15 16:00,42.21,42.48,41.4,41.49,5588631
8/10/15 16:00,41.75,42.43,41.45,41.68,6860606
8/11/15 16:00,41.74,43.42,41.65,42.7,10378553
8/12/15 16:00,42.37,42.68,40.68,42.52,10434817
8/13/15 16:00,42.76,43.28,42.27,42.67,6605820
8/14/15 16:00,42.35,43.17,42.35,42.88,4857867
8/17/15 16:00,42.96,44.02,42.82,43.95,8385397
8/18/15 16:00,44.06,44.45,43.24,43.63,6317183
8/19/15 16:00,43.53,44.27,43.21,43.53,8373959
8/20/15 16:00,42.84,43.52,41.78,41.98,8905660
8/21/15 16:00,41.4,41.6,39.75,39.75,16241613
8/24/15 16:00,36,39.9,34.1,37.62,19612661
8/25/15 16:00,39.39,39.49,37.49,37.5,12820340
8/26/15 16:00,38.77,39.01,36.97,38.85,15679843
8/27/15 16:00,39.17,39.45,37.97,39.03,13793641
8/28/15 16:00,38.93,39.58,38.35,38.62,11824990
8/31/15 16:00,38.63,39.76,38.62,38.98,12409620
9/1/15 16:00,38.63,39.81,38.5,39.2,16042613
9/2/15 16:00,39.97,41.51,39.8,41.51,19316788
9/3/15 16:00,41.84,41.91,40.78,40.89,9905603
9/4/15 16:00,40.4,41.32,40.15,40.6,9738424
9/8/15 16:00,41.28,41.58,40.69,40.8,10814770
9/9/15 16:00,41.15,42.18,40.63,41,12481224
9/10/15 16:00,41.39,41.88,40.71,41.21,9181582
9/11/15 16:00,41.22,42.15,41.05,42.15,8635243
9/14/15 16:00,42.17,42.5,41.84,42.29,7362535
9/15/15 16:00,42.36,42.85,41.89,42.64,7009325
9/16/15 16:00,42.4,43.25,42.24,43.06,7703119
9/17/15 16:00,43.11,44.59,42.99,43.99,12835651
9/18/15 16:00,43.43,44.03,43.28,43.49,12446861
9/21/15 16:00,43.72,44.01,42.88,43.23,6687215
9/22/15 16:00,42.77,43.08,40.92,41.19,12483661
9/23/15 16:00,41.32,41.5,40.5,41.24,8248801
9/24/15 16:00,41.15,41.15,39.92,40.25,10507272
9/25/15 16:00,40.93,41.03,39.92,40.24,7524947
9/28/15 16:00,39.87,40.18,38.64,39.08,9635911
9/29/15 16:00,39.05,39.77,38.79,39.18,7478790
9/30/15 16:00,39.18,39.68,37.72,38.83,15823720
10/1/15 16:00,38.5,39.27,37.84,39.2,9175087
10/2/15 16:00,38.75,38.77,37.42,38.63,12276284
10/5/15 16:00,38.9,40.3,38.82,40.19,9421801
10/6/15 16:00,39.95,40.37,38.08,38.13,13031992
10/7/15 16:00,38.41,39.41,37.76,39.31,10513746
10/8/15 16:00,39.21,40.03,38.7,39.74,8308146
10/9/15 16:00,40.27,42.49,40.25,42.42,16835519
10/12/15 16:00,42.59,43.88,42.55,43.84,11443308
10/13/15 16:00,42.7,43.97,42.52,43.41,13250274
10/14/15 16:00,44,44.5,43.23,43.8,11125778
10/15/15 16:00,44.1,44.48,43.5,44.46,8185398
10/16/15 16:00,43.95,44.02,42.86,43.71,11572941
10/19/15 16:00,43.83,44.49,43.62,44.45,8934601
10/20/15 16:00,44.54,45.18,44.45,44.79,7610771
10/21/15 16:00,44.49,45.18,44.09,44.31,6941202
10/22/15 16:00,44.89,46.01,44.36,45.99,14444639
10/23/15 16:00,46.37,46.42,43.81,45.67,20281404
10/26/15 16:00,45.36,46.57,44.99,46.47,11026228
10/27/15 16:00,46.41,46.69,45.65,46.46,6824082
10/28/15 16:00,46.2,46.36,45.23,45.86,7629738
10/29/15 16:00,45.63,46.1,45.21,45.86,5234359
10/30/15 16:00,45.77,46.77,45.71,46.22,8589743
11/2/15 16:00,46.2,46.82,46.2,46.47,6189311
11/3/15 16:00,47.02,47.09,46.08,46.5,6983205
11/4/15 16:00,46.42,46.45,45.15,45.63,8081357
11/5/15 16:00,45.7,45.83,45.03,45.6,5865538
11/6/15 16:00,45.51,45.97,45.05,45.34,11669625
11/9/15 16:00,45.17,45.21,44.56,44.65,7214613
11/10/15 16:00,44.69,45.16,44.02,44.49,5935317
11/11/15 16:00,44.76,44.95,44.37,44.39,4416989
11/12/15 16:00,44.29,44.52,43.82,43.9,5951056
11/13/15 16:00,43.67,44.23,43.12,43.45,7486143
11/16/15 16:00,42.41,42.84,41.85,42.83,10201130
11/17/15 16:00,43,43.46,42.05,42.3,9596532
11/18/15 16:00,42.32,42.32,41.01,41.75,11071087
11/19/15 16:00,41.94,42.73,41.89,42.3,6545456
11/20/15 16:00,42.4,42.71,42.05,42.2,5655961
11/23/15 16:00,42.11,42.74,41.81,42.3,4166051
11/24/15 16:00,41.02,41.64,40.45,41.23,7577977
11/25/15 16:00,41.35,41.5,40.96,41.31,4276646
11/27/15 16:00,41.38,42.25,41.17,41.69,3066773
11/30/15 16:00,41.75,41.99,40.98,41.26,6450862
12/1/15 16:00,41.47,43.3,41.3,43.26,8912859
12/2/15 16:00,44.09,44.53,43.53,43.82,8010351
12/3/15 16:00,43.65,44.6,42.92,43.27,7235252
12/4/15 16:00,43.82,44.99,43.82,44.97,9460935
12/7/15 16:00,45.35,46.49,45.22,45.78,8911719
12/8/15 16:00,45.1,45.51,44.07,44.55,9043652
12/9/15 16:00,44.3,45.19,43.19,43.65,8001019
12/10/15 16:00,43.79,44.48,43.54,44.09,7955619
12/11/15 16:00,43.28,43.59,42.06,42.09,10235210
12/14/15 16:00,42.26,42.87,41.08,41.77,10778159
12/15/15 16:00,41.97,42.82,41.92,42.6,7097307
12/16/15 16:00,42.99,43.49,42.12,43.2,7850944
12/17/15 16:00,43.33,43.95,42.45,42.46,7224974
12/18/15 16:00,41.61,42.31,40.7,41.09,17809958
12/21/15 16:00,41.35,42.43,41.35,42.4,6597508
12/22/15 16:00,42.56,43.08,42.36,42.9,5704730
12/23/15 16:00,42.78,43.39,42.43,43.29,6093603
12/24/15 16:00,43.27,44.19,43.11,43.81,3307108
12/28/15 16:00,43.62,44.04,42.91,43.23,4148045
12/29/15 16:00,43.25,43.62,43.03,43.5,4006937
12/30/15 16:00,43.64,43.64,42.46,42.8,5463608
12/31/15 16:00,42.54,42.57,41.83,42.35,6813757
1/4/16 16:00,41.29,41.35,40.3,40.91,12037151
1/5/16 16:00,41.18,41.49,39.95,40.52,10514164
1/6/16 16:00,40.05,41.7,40,41.23,12393780
1/7/16 16:00,40.97,41.52,39.68,40.45,11312876
1/8/16 16:00,40.94,41.36,40.26,40.37,8853096
1/11/16 16:00,40.56,41.2,39.9,41.08,15877511
1/12/16 16:00,41.15,42.36,40.48,42,12635992
1/13/16 16:00,42.17,42.74,39.66,40.1,12718577
1/14/16 16:00,40.21,40.78,38.86,40.55,11756473
1/15/16 16:00,39.04,39.89,38.37,38.76,18924825
1/19/16 16:00,39.59,39.78,38.21,38.86,10505908
1/20/16 16:00,38.53,39.85,36.2,39.06,16089109
1/21/16 16:00,38.93,40,38.02,39.79,9781683
1/22/16 16:00,40,40.72,39.57,40.16,7247031
1/25/16 16:00,40.02,40.16,38.82,38.88,10113170
1/26/16 16:00,38.73,39.75,38.44,39.64,8099029
1/27/16 16:00,40.15,40.87,39.48,39.69,10185956
1/28/16 16:00,39.61,39.79,37.66,38.14,17112266
1/29/16 16:00,37.52,39.09,36.6,38.99,20957476
2/1/16 16:00,39,39.94,38.63,39.38,12023520
2/2/16 16:00,38.83,38.97,37,37.03,12401401
2/3/16 16:00,37.38,37.61,35.76,37.51,12391194
2/4/16 16:00,37.34,38.6,36.7,38.21,8599627
2/5/16 16:00,37.71,38.49,36.53,36.75,10072744
2/8/16 16:00,36.08,36.16,34.76,35.55,12821858
2/9/16 16:00,34.93,36.75,34.91,36.19,11143254
2/10/16 16:00,36.57,37.64,36.53,37.12,8114127
2/11/16 16:00,36.47,37.22,36.17,36.49,8096032
2/12/16 16:00,36.92,37.98,36.42,37.82,9412821
2/16/16 16:00,38.13,38.77,37.53,38.61,7147467
2/17/16 16:00,38.95,39.83,38.87,39.34,8432477
2/18/16 16:00,39.36,39.68,38.96,39.54,9605849
2/19/16 16:00,39.16,40.07,39.04,39.76,11052389
2/22/16 16:00,40.14,40.93,40.07,40.84,9997306
2/23/16 16:00,40.56,40.81,40.17,40.38,6432202
2/24/16 16:00,40.02,40.83,39.39,40.66,6103693
2/25/16 16:00,40.76,41.38,40.41,41.36,6936437
2/26/16 16:00,41.5,41.6,40.38,40.87,7467225
2/29/16 16:00,40.77,41.34,40.5,41,5791341
3/1/16 16:00,41.44,42.02,41.06,41.83,7885768
3/2/16 16:00,41.47,41.8,41.29,41.59,7913743
3/3/16 16:00,41.52,42.24,41.23,41.88,8812844
3/4/16 16:00,42.17,42.17,41.42,41.63,9474058
3/7/16 16:00,41.31,42.23,40.9,42.13,6961033
3/8/16 16:00,41.3,41.41,40.05,40.77,8418307
3/9/16 16:00,40.74,41.72,40.52,41.65,8546320
3/10/16 16:00,42.11,42.11,40.91,41.63,5814184
3/11/16 16:00,41.89,42.5,41.7,42.47,5701486
3/14/16 16:00,42.31,42.7,42.12,42.59,4567995
3/15/16 16:00,42.3,42.49,41.98,42.11,4445364
3/16/16 16:00,41.81,42.43,41.59,42.31,4792939
3/17/16 16:00,42.31,42.31,41.82,42.1,2604836
3/18/16 16:00,42.31,43.53,41.75,43.44,13745965
3/21/16 16:00,43.32,43.78,43.28,43.47,4756375
3/22/16 16:00,42,43.02,41.84,42.76,6721590
3/23/16 16:00,42.8,42.86,41.58,41.92,9583382
3/24/16 16:00,41.88,41.95,40.19,40.5,12515149
3/28/16 16:00,41,41.34,40.33,40.91,6402846
3/29/16 16:00,40.9,41.43,40.77,41.35,6794023
3/30/16 16:00,41.75,42.07,41.36,41.38,6076819
3/31/16 16:00,41.5,41.68,40.98,41.01,8138009
4/1/16 16:00,40.13,40.16,39.27,39.52,11244108
4/4/16 16:00,39.81,40.24,39.15,39.37,7831606
4/5/16 16:00,39.13,39.38,38.74,38.93,7648428
4/6/16 16:00,39.07,39.07,38.34,38.9,5649968
4/7/16 16:00,38.66,39.05,37.91,38.36,8206668
4/8/16 16:00,38.7,38.72,38.12,38.5,6087408
4/11/16 16:00,38.79,39.55,38.67,38.73,7932341
4/12/16 16:00,38.82,39.43,38.76,39.19,6426030
4/13/16 16:00,39.3,40.01,38.89,39.94,12493627
4/14/16 16:00,40.34,41.66,40.25,41.17,10133381
4/15/16 16:00,41.3,41.36,40.72,40.91,6982204
4/18/16 16:00,41.18,41.26,40.44,40.92,5245673
4/19/16 16:00,40.99,41.76,40.97,41.34,6650663
4/20/16 16:00,41.36,41.71,41.11,41.26,5018209
4/21/16 16:00,40.8,40.93,39.8,40.01,10782629
4/22/16 16:00,37.68,38.49,37.01,38.21,20939508
4/25/16 16:00,38.16,38.4,36.92,37,12670142
4/26/16 16:00,37.27,37.49,36.26,36.92,14692670
4/27/16 16:00,36.79,37.29,36.52,36.71,12305033
4/28/16 16:00,37.04,37.09,35.89,35.97,9836832
4/29/16 16:00,35.81,35.83,34.1,34.69,17807211
5/2/16 16:00,34.99,35.17,34.4,34.43,8829819
5/3/16 16:00,34.76,34.77,33.85,34.58,10674224
5/4/16 16:00,34.17,34.3,33,33.21,13412403
5/5/16 16:00,33.28,33.52,32.73,32.81,11606138
5/6/16 16:00,32.67,33.15,32.19,33.03,12749112
5/9/16 16:00,33.03,33.8,32.94,32.94,9312525
5/10/16 16:00,33.24,33.8,33.09,33.77,8124367
5/11/16 16:00,33.68,34.04,32.85,32.86,8148588
5/12/16 16:00,33.01,33.02,31.29,31.33,14228217
5/13/16 16:00,31.09,32.01,31.08,31.51,10132516
5/16/16 16:00,31.81,32.3,30.99,32.12,12397759
5/17/16 16:00,32.25,33.29,32.02,32.64,13303448
5/18/16 16:00,32.61,33.36,32.34,32.61,9136275
5/19/16 16:00,32.28,32.59,31.69,32.15,8875353
5/20/16 16:00,32.3,32.81,31.95,32.01,7277953
5/23/16 16:00,32.03,32.29,31.7,31.73,6498413
5/24/16 16:00,31.89,32.28,31.85,32.15,6962729
5/25/16 16:00,32.39,32.9,32.1,32.17,7403238
5/26/16 16:00,32.13,32.34,31.37,31.51,7222797
5/27/16 16:00,31.6,31.84,31.41,31.65,8573689
5/31/16 16:00,31.75,31.97,31.33,31.91,9618738
6/1/16 16:00,31.94,32.26,31.73,31.95,6416243
6/2/16 16:00,31.67,32.07,31.58,31.67,6813295
6/3/16 16:00,31.59,31.6,30.37,30.81,12424133
6/6/16 16:00,30.77,31.3,30.38,31.26,8335439
6/7/16 16:00,31.46,32.87,31.1,32.36,12424206
6/8/16 16:00,32.63,32.97,32.22,32.51,8173130
6/9/16 16:00,32.25,33.58,32.25,33.4,8188322
6/10/16 16:00,32.8,33.48,32.64,33.14,8252308
6/13/16 16:00,32.99,32.99,31.64,31.8,9225556
6/14/16 16:00,31.81,31.97,30.02,30.36,13802855
6/15/16 16:00,30.65,31.1,30.45,30.49,8152256
6/16/16 16:00,29.8,29.8,29.02,29.14,18236714
6/17/16 16:00,29.1,29.55,28.85,29.34,15301910
6/20/16 16:00,29.75,30.39,29.64,29.71,8359297
6/21/16 16:00,30.29,30.39,29.69,30.02,8922946
6/22/16 16:00,30.05,30.33,29.82,29.89,6675906
6/23/16 16:00,30.25,30.49,29.77,30.33,9139949
6/24/16 16:00,28.2,28.5,27.04,27.05,36049898
6/27/16 16:00,26.85,26.85,24.85,25.27,23200027
6/28/16 16:00,26.12,26.88,25.76,26.77,20026097
6/29/16 16:00,26.94,28.07,26.94,27.7,15008769
6/30/16 16:00,27.86,28.31,27.49,28.31,11148266
7/1/16 16:00,28.26,29.52,28.2,29.33,13249962
7/5/16 16:00,29.09,29.16,28.19,28.93,9467046
7/6/16 16:00,27.76,28.4,27.12,28.35,18757538
7/7/16 16:00,28.39,29.47,28.31,29.4,11779807
7/8/16 16:00,29.8,30.28,29.7,30.04,13659253
7/11/16 16:00,30.23,31.44,30.22,31.16,12374382
7/12/16 16:00,32.78,34.89,32.75,34.66,25515686
7/13/16 16:00,35,35.29,34.12,34.45,15215087
7/14/16 16:00,35.11,36.19,35,35.88,16884414
7/15/16 16:00,35.51,36.06,35.32,35.89,9817118
7/18/16 16:00,36.03,36.34,35.76,36.03,8606791
7/19/16 16:00,35.78,36.08,35.33,36.01,7956271
7/20/16 16:00,36.07,36.73,35.39,35.92,13098351
7/21/16 16:00,35.1,35.56,34.44,34.96,16429851
7/22/16 16:00,36.45,36.56,35.6,36.36,14704699
7/25/16 16:00,36.35,36.4,35.52,35.8,9526661
7/26/16 16:00,35.91,36.68,35.65,36.55,8871189
7/27/16 16:00,36.5,36.6,35.9,36.2,6671186
7/28/16 16:00,36.07,36.53,35.75,36.34,6519640
7/29/16 16:00,36.26,36.74,35.5,35.5,9138561
8/1/16 16:00,35.54,35.75,35.1,35.6,7058968
8/2/16 16:00,35.39,35.4,33.38,33.51,12100443
8/3/16 16:00,33.47,33.96,33.17,33.48,8254209
8/4/16 16:00,33.57,33.77,33,33.58,6384697
8/5/16 16:00,33.71,34.72,33.68,34.44,16437181
8/8/16 16:00,34.22,34.88,34.12,34.35,7142394
8/9/16 16:00,35.21,35.5,34.54,34.59,7307238
8/10/16 16:00,34.59,34.75,33.74,34.18,5878383
8/11/16 16:00,34.25,35.08,34.24,34.96,7666723
8/12/16 16:00,34.74,35.17,34.66,34.92,6064005
8/15/16 16:00,34.96,36.05,34.9,35.87,7137204
8/16/16 16:00,35.67,36.79,35.63,36.75,9384959
8/17/16 16:00,36.68,36.75,36.19,36.6,8002043
8/18/16 16:00,36.43,36.7,36.05,36.67,5293057
8/19/16 16:00,36.44,36.74,36.1,36.49,6675287
8/22/16 16:00,36.33,36.48,35.86,36,5189371
8/23/16 16:00,36.32,36.65,36.18,36.4,5402244
8/24/16 16:00,36.27,36.99,36.19,36.65,5946506
8/25/16 16:00,36.34,36.94,36.32,36.72,5446011
8/26/16 16:00,36.68,36.84,36.02,36.23,6257687
8/29/16 16:00,36.13,36.41,36.05,36.17,4760672
8/30/16 16:00,35.45,37.35,35.35,37.05,14509340
8/31/16 16:00,36.97,36.98,35.63,36.3,13111735
9/1/16 16:00,36.53,36.71,35.88,36.24,6940639
9/2/16 16:00,36,36.7,36,36.53,5429115
9/6/16 16:00,36.45,36.97,36.36,36.96,5501735
9/7/16 16:00,37.5,39.52,37.42,38.75,13774999
9/8/16 16:00,38.68,39.41,38.43,39.35,7101532
9/9/16 16:00,39,39.34,38.17,38.49,8623597
9/12/16 16:00,37.22,38.38,36.62,38.34,11959828
9/13/16 16:00,38.12,38.31,37.22,37.37,9330297
9/14/16 16:00,37,37.2,36.25,36.39,8092808
9/15/16 16:00,36.31,36.63,35.85,36.41,7805325
9/16/16 16:00,36.26,36.36,35.47,35.49,10724815
9/19/16 16:00,35.66,36.11,35.35,35.44,5422349
9/20/16 16:00,35.75,35.86,35.13,35.15,6666508
9/21/16 16:00,35,35.15,33.9,34.67,10408214
9/22/16 16:00,34.96,36.03,34.85,35.25,7438727
9/23/16 16:00,35.3,35.67,34.96,35.55,4603182
9/26/16 16:00,35.19,35.55,34.86,34.93,7353514
9/27/16 16:00,34.98,36.13,34.9,36,5068871
9/28/16 16:00,36.1,36.86,35.78,35.84,6291604
9/29/16 16:00,35.65,36.6,35.6,35.82,6183332
9/30/16 16:00,35.98,36.99,35.86,36.61,7429336
10/3/16 16:00,36.46,37.75,36.33,37.7,8878923
10/4/16 16:00,38.39,38.78,37.55,37.63,9065626
10/5/16 16:00,37.82,38.12,37.31,37.87,4713128
10/6/16 16:00,37.83,38.22,37.57,38.17,5160788
10/7/16 16:00,38.25,38.48,37.4,37.73,5133308
10/10/16 16:00,37.95,38.95,37.47,38.89,6939866
10/11/16 16:00,39.99,39.99,38.06,38.2,10034719
10/12/16 16:00,38.12,38.38,37.36,37.38,7410000
10/13/16 16:00,36.95,39.5,36.8,39.24,14773296
10/14/16 16:00,39.45,39.92,38.59,38.65,8871203
10/17/16 16:00,38.66,39.73,38.37,38.58,5602040
10/18/16 16:00,38.84,39.89,38.84,39.35,10538152
10/19/16 16:00,39.48,40.81,39.4,40.63,12764197
10/20/16 16:00,40.93,40.93,39.41,40.59,14695860
10/21/16 16:00,39.97,40.24,39.65,39.9,9981485
10/24/16 16:00,40.25,40.55,39.77,39.83,6466282
10/25/16 16:00,39.66,40.43,39.36,39.69,6020181
10/26/16 16:00,38.57,40.26,38.21,39.32,10112314
10/27/16 16:00,39.45,40.18,39.26,39.91,6542122
10/28/16 16:00,39.85,40.57,39.8,40.06,6710739
10/31/16 16:00,40.31,40.81,40.08,40.6,5961076
11/1/16 16:00,40.51,40.85,39.57,39.8,9028663
11/2/16 16:00,39.72,40.25,39.62,39.71,5274455
11/3/16 16:00,39.78,40.24,39.3,39.38,6006541
11/4/16 16:00,39.27,40.22,39.24,39.74,6717513
11/7/16 16:00,40.39,41.65,40.31,41.49,8334221
